,emphasized,actual,sentiment
364,cooooooooooool,cool,1
365,ccccool,cool,1
366,coooooooooooooool,cool,1
367,cooooooooooooool,cool,1
368,coooool,cool,1
369,ccool,cool,1
370,coollll,cool,1
371,cooooool,cool,1
372,coollllllllllllll,cool,1
373,coooooooooooooool,cool,1
374,coolllll,cool,1
375,coolllllllll,cool,1
376,cccccccccccool,cool,1
377,coolllllllll,cool,1
378,cooooooooooooool,cool,1
379,cccccccccccccool,cool,1
380,cooooooooooool,cool,1
381,coolllllllllllllll,cool,1
382,cooll,cool,1
383,coolllllllllll,cool,1
384,coooooooooooool,cool,1
385,coolllllll,cool,1
386,cooooooool,cool,1
387,ccccccccccccccool,cool,1
388,coooooooool,cool,1
389,cooooooooooooooool,cool,1
390,coooooooooooool,cool,1
391,coolllllllllllll,cool,1
392,coollllllllll,cool,1
393,ccccccccccool,cool,1
394,cooooool,cool,1
395,coooooooooooool,cool,1
396,cooooooooooooooool,cool,1
397,cccccccccool,cool,1
398,coooooooooooool,cool,1
399,cooooooooooool,cool,1
400,grrrrrrrrrrrrrreat,great,1
401,greeeeeeeeeeeeeat,great,1
402,ggggggggggggggreat,great,1
403,ggreat,great,1
404,greaaaaaaaat,great,1
405,greeeeeeeeeeeeeeeat,great,1
406,greattttttttt,great,1
407,gggggggggggggggreat,great,1
408,grrreat,great,1
409,greeeeeeeat,great,1
410,greaaaaaaaaaaaaaat,great,1
411,gggggggggggreat,great,1
412,ggggggggggggggreat,great,1
413,greeeeeeeat,great,1
414,greattttttttttt,great,1
415,grrrrrrrrrreat,great,1
416,greaaaaat,great,1
417,greaaaaaaaaaaaat,great,1
418,greeeeeat,great,1
419,grrrrrrrrrrreat,great,1
420,grrrrrrrrrrrrreat,great,1
421,greeeeeeat,great,1
422,greeeeeeeeat,great,1
423,greeeeeeeat,great,1
424,gggggggggggggggreat,great,1
425,greeeeeeeeeat,great,1
426,grrrrreat,great,1
427,greaaaaaaaaaaaaaaat,great,1
428,greeeeeeeeeat,great,1
429,greaaaaat,great,1
430,grrrrrrrrrrrrreat,great,1
431,ggreat,great,1
432,gggggreat,great,1
433,gggggggggggggreat,great,1
434,grrrrrrrrreat,great,1
435,grrrrrrrrrrrrreat,great,1
436,greeeeeat,great,1
437,grrrrreat,great,1
438,ggggggreat,great,1
439,greeeeeeeeeeeat,great,1
440,greatttttttttttttt,great,1
441,greattttttttttt,great,1
442,greatttttttt,great,1
443,greatttttttttt,great,1
444,greeat,great,1
445,grrreat,great,1
446,ggggggggggggreat,great,1
447,greaaaaaaaaat,great,1
448,gggggggggggggreat,great,1
449,greaaaaaaaaaaaat,great,1
450,greeeeeeeeeeeeeeat,great,1
451,ggggggggreat,great,1
452,ggggggggreat,great,1
453,grrrrrrrreat,great,1
454,ggggggggggggggreat,great,1
455,grrrrrrrrrreat,great,1
456,ggggggggggggggreat,great,1
457,grrrrrreat,great,1
458,greaaaaaaaaaaaaaaat,great,1
459,greaaaaaaaaaaaaat,great,1
460,greattttttt,great,1
461,greeeeeeeat,great,1
462,greatttt,great,1
463,greatttttttttttttt,great,1
464,gggggggggggggggreat,great,1
465,grrrrrrrreat,great,1
466,greatt,great,1
467,greatttttttt,great,1
468,greatttttttt,great,1
469,gggreat,great,1
470,gggggggggggggggreat,great,1
471,greattt,great,1
472,gggggggreat,great,1
473,greaaaaaaaat,great,1
474,gggggreat,great,1
475,gggggggreat,great,1
476,greattttttttttt,great,1
477,ggggggggreat,great,1
478,greaaaat,great,1
479,greaaaaaaaaaaat,great,1
480,gggggggggreat,great,1
481,greatttttt,great,1
482,greaaaaaaaaaaaaat,great,1
483,greatttt,great,1
484,gggggggggggggreat,great,1
485,grrrrreat,great,1
486,greaaaaat,great,1
487,greaaaaaat,great,1
488,greeeeeeeat,great,1
489,grrrrrrrrrrrrreat,great,1
490,greaaaaaat,great,1
491,greeeeeeeeeeeat,great,1
492,greeeeeeeeeeeeeat,great,1
493,greaaaaaaat,great,1
494,grrrrrreat,great,1
495,greeeeeeeeeat,great,1
496,greeeeat,great,1
497,ggreat,great,1
498,greaaaat,great,1
499,gggreat,great,1
500,excellllllent,excellent,1
501,exceeeeeeeeeellent,excellent,1
502,exceeeeeeeeeellent,excellent,1
503,excellenttttttttttt,excellent,1
504,exxxxxxxcellent,excellent,1
505,excelleeeeent,excellent,1
506,excelllllent,excellent,1
507,exxxxxxxxxxcellent,excellent,1
508,excelllllent,excellent,1
509,excelllllllllllllent,excellent,1
510,eeeexcellent,excellent,1
511,excelllllllllllllllent,excellent,1
512,eeeeeeeeexcellent,excellent,1
513,exxxxxxxxxcellent,excellent,1
514,exxxxxxxxxxxxxxxcellent,excellent,1
515,excelllllllllent,excellent,1
516,excellennnnnnnnnnnnt,excellent,1
517,excellentttttttttt,excellent,1
518,exccccccccellent,excellent,1
519,excccellent,excellent,1
520,excellennt,excellent,1
521,excellennnnnnnnnnnnnnt,excellent,1
522,eeeexcellent,excellent,1
523,excelllent,excellent,1
524,exccccellent,excellent,1
525,excellennnnnnt,excellent,1
526,excellentttttttttttt,excellent,1
527,excellentttttttt,excellent,1
528,excellllllllent,excellent,1
529,eeeeeeexcellent,excellent,1
530,excelleeeeeeeeeeeeeent,excellent,1
531,excelleeeeent,excellent,1
532,excelleeent,excellent,1
533,eeeeeeeexcellent,excellent,1
534,excellentt,excellent,1
535,exxxxxxxxxxxxxcellent,excellent,1
536,excelllllent,excellent,1
537,exxxxxxxxcellent,excellent,1
538,exxxxxxxcellent,excellent,1
539,exxxxxxxxxxxxxcellent,excellent,1
540,eeeeeeeeexcellent,excellent,1
541,eeeeexcellent,excellent,1
542,exceeeeeeellent,excellent,1
543,excelleeeent,excellent,1
544,excelllllllent,excellent,1
545,exceellent,excellent,1
546,exxxxxxxcellent,excellent,1
547,exxxxxxxxxxxxxxxcellent,excellent,1
548,excellenttttttttttt,excellent,1
549,excelleeeeeeeeeent,excellent,1
550,excellllllllllllllllent,excellent,1
551,excellennnnnnnnnnnnnnnt,excellent,1
552,exceeeeeeeeeeeeellent,excellent,1
553,eeeeeeeeeexcellent,excellent,1
554,excellenttt,excellent,1
555,exceeellent,excellent,1
556,excellenttt,excellent,1
557,excellennnnnnnnnnnt,excellent,1
558,exxxxxxxcellent,excellent,1
559,excellennnnnnnnnnnt,excellent,1
560,excellenttttttttt,excellent,1
561,exceeeeellent,excellent,1
562,excelllllllent,excellent,1
563,excelllllent,excellent,1
564,excellennnnnnnnnnnnnt,excellent,1
565,exxcellent,excellent,1
566,eexcellent,excellent,1
567,excelleeeeeeeeeeeeeeent,excellent,1
568,exccccccccccccellent,excellent,1
569,excelleeeeeeeent,excellent,1
570,excellllllllent,excellent,1
571,exceeeeeeeeeellent,excellent,1
572,excelleeeeeeeeeent,excellent,1
573,excellennnnnnnnnnnnnnnt,excellent,1
574,excelllllllent,excellent,1
575,excellllllllllllllllent,excellent,1
576,excellenttttttttttttttt,excellent,1
577,exxxxxcellent,excellent,1
578,exccccccccellent,excellent,1
579,excelllllllllent,excellent,1
580,excelllllllllllllllent,excellent,1
581,excellennnnnnnnnnnnt,excellent,1
582,excellennt,excellent,1
583,exxxxxxxxxxcellent,excellent,1
584,exccccccellent,excellent,1
585,excccellent,excellent,1
586,excellllllent,excellent,1
587,exxxxxxxxcellent,excellent,1
588,exccccccccccccccellent,excellent,1
589,exxxxxxxcellent,excellent,1
590,excccccccccccccellent,excellent,1
591,exxxxxxxxxxxxxcellent,excellent,1
592,excellentttttttttttt,excellent,1
593,excelleeeeeeeeeeeeeeent,excellent,1
594,eeeeeeeeeeeexcellent,excellent,1
595,excellennnnnnnnnnt,excellent,1
596,exccccccccccccellent,excellent,1
597,exceeeeeeeeeeeeeellent,excellent,1
598,excelllllllllllent,excellent,1
599,excelllllllllent,excellent,1
600,pppppretty,pretty,1
601,prettyyyyyy,pretty,1
602,prettyyyyyyyyyy,pretty,1
603,pppppppppretty,pretty,1
604,prrrrrrrrrrrrretty,pretty,1
605,prettttttttttty,pretty,1
606,prettyyyyyyyyyyyyyy,pretty,1
607,pretttttty,pretty,1
608,prettttty,pretty,1
609,pretttttttty,pretty,1
610,prrrrrrrrrretty,pretty,1
611,prettyyyyyyyyyyy,pretty,1
612,preeeeeeeeeeeeetty,pretty,1
613,prettty,pretty,1
614,preeeeeeetty,pretty,1
615,prettty,pretty,1
616,prrretty,pretty,1
617,prettyyyyyyyyyyyy,pretty,1
618,preeeeeeeeeeeeeeetty,pretty,1
619,preeeeeeeeeeetty,pretty,1
620,prrrrrrrrretty,pretty,1
621,prettttttttty,pretty,1
622,prettyyy,pretty,1
623,prettttty,pretty,1
624,prrretty,pretty,1
625,ppppppppppppppretty,pretty,1
626,ppppppppppppretty,pretty,1
627,prettttttttttttttty,pretty,1
628,prrrrrrrretty,pretty,1
629,preetty,pretty,1
630,prrretty,pretty,1
631,pppppppppppretty,pretty,1
632,pppppppppppppretty,pretty,1
633,prettttty,pretty,1
634,prretty,pretty,1
635,preeeeeeeeeeeeeeetty,pretty,1
636,prrrrrrrrrrrretty,pretty,1
637,preeeeeeeeeeeeeetty,pretty,1
638,prettttttty,pretty,1
639,prrrrrrretty,pretty,1
640,pretttttttttty,pretty,1
641,prettttttttttttttty,pretty,1
642,prettttttttttttty,pretty,1
643,pretttttttttttttttty,pretty,1
644,prettyyy,pretty,1
645,prettty,pretty,1
646,preeetty,pretty,1
647,pretttttty,pretty,1
648,ppretty,pretty,1
649,prettty,pretty,1
650,pretttttttttty,pretty,1
651,prettty,pretty,1
652,preeeeetty,pretty,1
653,preeeeeeeeeeeeeeetty,pretty,1
654,pretttttttttty,pretty,1
655,pppppppppppretty,pretty,1
656,prettyyyyyyyyyyyyyy,pretty,1
657,preeeeeeeetty,pretty,1
658,pppppppppppretty,pretty,1
659,pretttttttttty,pretty,1
660,preeeeeeeeeeeeetty,pretty,1
661,prettyyyy,pretty,1
662,prettyyyyyyyy,pretty,1
663,preeeeetty,pretty,1
664,preetty,pretty,1
665,prrrrrrrrrrrrrretty,pretty,1
666,prettty,pretty,1
667,prrrrrrrrrrrrretty,pretty,1
668,preeeeeeeeetty,pretty,1
669,ppppretty,pretty,1
670,prrrretty,pretty,1
671,pppppppretty,pretty,1
672,prrretty,pretty,1
673,prettttttty,pretty,1
674,preeeeeeeeeeeeeeetty,pretty,1
675,prrrrrrrrretty,pretty,1
676,pppppppppppretty,pretty,1
677,prettttttttty,pretty,1
678,prettttttttttttty,pretty,1
679,prrrretty,pretty,1
680,prettyyyyyyyyyyyyyyy,pretty,1
681,prrrrrrrrretty,pretty,1
682,prettttttttty,pretty,1
683,prrrrrrrretty,pretty,1
684,preeeeeeeetty,pretty,1
685,preeeeeetty,pretty,1
686,pppretty,pretty,1
687,pretttttty,pretty,1
688,preetty,pretty,1
689,preeeeeeeeeetty,pretty,1
690,pretttttttttttttttty,pretty,1
691,prrrrrrrrrrrrrretty,pretty,1
692,preeeeeeeeeeeeeetty,pretty,1
693,preeeeeeeeeeeeeetty,pretty,1
694,prettttttttttttty,pretty,1
695,prettyyyyyyyyyyyyyyy,pretty,1
696,pretttty,pretty,1
697,ppppretty,pretty,1
698,prrrrrrrrrrretty,pretty,1
699,prrrrrrrrrrrretty,pretty,1
700,perfecct,perfect,1
701,ppppppppppppperfect,perfect,1
702,perfffffffect,perfect,1
703,perfecttttttttttttttt,perfect,1
704,peeeeeeerfect,perfect,1
705,perfeeeeeeeeeeect,perfect,1
706,perfffect,perfect,1
707,perfecttttt,perfect,1
708,ppperfect,perfect,1
709,perfectttttttt,perfect,1
710,perfecttttttttttttttt,perfect,1
711,perfffffffffffect,perfect,1
712,perfectttttt,perfect,1
713,pperfect,perfect,1
714,perfffffect,perfect,1
715,perfffffffect,perfect,1
716,perfeccccccccccccccct,perfect,1
717,perfectttttttt,perfect,1
718,ppppppperfect,perfect,1
719,perfeccccct,perfect,1
720,perrrrrrrrrfect,perfect,1
721,perfeccccccct,perfect,1
722,perfeeeeeeeeeeeect,perfect,1
723,peeerfect,perfect,1
724,perfeccccccct,perfect,1
725,perfeeeeeeeeeeeeect,perfect,1
726,peeeeeeeeeeeerfect,perfect,1
727,perfeccccct,perfect,1
728,perrrfect,perfect,1
729,perfffffffffffffffect,perfect,1
730,perfffffect,perfect,1
731,perfffffffffffffffect,perfect,1
732,perfeeeeeeeeeeeeeeect,perfect,1
733,perrrfect,perfect,1
734,perfffffffect,perfect,1
735,peeeerfect,perfect,1
736,ppppppperfect,perfect,1
737,peeeeeeeeeeeeeerfect,perfect,1
738,ppppppppppperfect,perfect,1
739,peeeerfect,perfect,1
740,perfeeeeeeect,perfect,1
741,ppppppppppppppperfect,perfect,1
742,perffffect,perfect,1
743,perfeeeect,perfect,1
744,perrrrrfect,perfect,1
745,perfeect,perfect,1
746,ppppppppppppppperfect,perfect,1
747,perfffffffffffffffect,perfect,1
748,perfffffffect,perfect,1
749,pppppppppperfect,perfect,1
750,peeeeeeeeeeeeeerfect,perfect,1
751,perfeeect,perfect,1
752,perfffffect,perfect,1
753,peeeeerfect,perfect,1
754,perfffffffffect,perfect,1
755,perfffffffffffffffect,perfect,1
756,perfectttttttttt,perfect,1
757,ppppperfect,perfect,1
758,perffffffffffffect,perfect,1
759,peeeeeeeeerfect,perfect,1
760,perfecttttt,perfect,1
761,pperfect,perfect,1
762,perffffffffect,perfect,1
763,perfffffffect,perfect,1
764,perrrrrrfect,perfect,1
765,perfffffffffect,perfect,1
766,perfeeeeeeeeeeeeeect,perfect,1
767,peeerfect,perfect,1
768,perfecct,perfect,1
769,perrrrrrrrfect,perfect,1
770,pppppppppperfect,perfect,1
771,perfectttttttttttt,perfect,1
772,perfecttttttt,perfect,1
773,pppppppppperfect,perfect,1
774,peeeeeerfect,perfect,1
775,perfeeeeeeect,perfect,1
776,perfecttttttttt,perfect,1
777,pppppperfect,perfect,1
778,pppppppperfect,perfect,1
779,perrrrrrrrrfect,perfect,1
780,pppppppperfect,perfect,1
781,perfeccccct,perfect,1
782,perfecccct,perfect,1
783,perfffffffffffffffect,perfect,1
784,perfeeeeeeeeect,perfect,1
785,perfeeeeect,perfect,1
786,perrfect,perfect,1
787,perfecttttttt,perfect,1
788,pppppppppppperfect,perfect,1
789,perfecccccccct,perfect,1
790,perfecccccccccccccct,perfect,1
791,peeeeeerfect,perfect,1
792,perfeeeeeeeeect,perfect,1
793,peeeeerfect,perfect,1
794,perfeeeeect,perfect,1
795,perffffffffffffffect,perfect,1
796,ppppppppppppperfect,perfect,1
797,perfeeeeeeeeeeeeeect,perfect,1
798,perfecttttttt,perfect,1
799,peeeeerfect,perfect,1
800,nnnnnnnnnice,nice,1
801,nicccccccccce,nice,1
802,niccccce,nice,1
803,niiiiiiiiiiiiiiice,nice,1
804,niiiiiiiiiiiiiice,nice,1
805,niceeeeeeeeeeeeeee,nice,1
806,niccce,nice,1
807,niceeeee,nice,1
808,niceeee,nice,1
809,niccccccccccccce,nice,1
810,nnnnnnnnnnnnice,nice,1
811,nicccccccccccce,nice,1
812,niceeeeeeeeee,nice,1
813,niiiiice,nice,1
814,niiice,nice,1
815,niice,nice,1
816,nnnnice,nice,1
817,niccccccce,nice,1
818,niiice,nice,1
819,niceeee,nice,1
820,nicccccccccccccce,nice,1
821,nnnnnice,nice,1
822,nnnnnnnnnnnnnice,nice,1
823,niceeeeeeeeeeee,nice,1
824,nnnnnnnnnnnnnnice,nice,1
825,niiiiiice,nice,1
826,nicce,nice,1
827,niiiiice,nice,1
828,nicccccccccccce,nice,1
829,niccccccccccce,nice,1
830,niccccccccce,nice,1
831,niceeeeeeeeeeeeee,nice,1
832,niceeeeeeeee,nice,1
833,niceeeeeeeeeeee,nice,1
834,niceeeee,nice,1
835,niice,nice,1
836,nicccccccccce,nice,1
837,niceeeeeeeeeee,nice,1
838,nnnnnnice,nice,1
839,niiiiiiice,nice,1
840,niiiiiiiiice,nice,1
841,nicccccccce,nice,1
842,niccccccccccce,nice,1
843,nicee,nice,1
844,niiiiiice,nice,1
845,niiiiiiiiiiice,nice,1
846,niceeeeeeeeeeeeeee,nice,1
847,niceeee,nice,1
848,niice,nice,1
849,niiice,nice,1
850,niceee,nice,1
851,niceeeeeeeeeeeeeee,nice,1
852,niiiiice,nice,1
853,niiiiiiiiiiice,nice,1
854,niceeeeeeeee,nice,1
